›lŒû‘”‚Æ‚ÍA‘¨’²¸Žž‚É“ú–{‘“à‚ÉíZ‚µ‚Ä‚¢‚éŽÒ‚Ì‘”BíZ‚µ‚Ä‚¢‚éŽÒ‚Æ‚ÍA“–ŠYZŠ‚É,,,,,,,,,,
   ‚Rƒ–ŒŽˆÈãZ‚ñ‚Å‚¢‚é‚©A–”‚ÍZ‚Þ‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éŽÒ‚ð‚¢‚¤BŠO‘‘Ð‚ÌŽÒ‚ðŠÜ‚ÞB,,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŒ»Ý,,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,,
"o“Tj‘–±Èw‘¨’²¸i1980,1985,1990,1995,2000,2005,2010”NjxEEElŒû‘”",,,,,,,,,,
,,,,,,,,,,
,,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj
ŽOdŒ§ ‚¢‚È‚×Žs,242144,"38,414 ","40,574 ","41,591","43,462","43,882","45,746","45,630","46,446","45,684"
ŽOdŒ§ Žu–€Žs,242152,"62,032 ","62,415 ","63,065","64,252","62,877","63,035","61,628","58,225","54,694"
ŽOdŒ§ ˆÉ‰êŽs,242161,"92,841 ","94,399 ","95,582","96,846","97,752","101,435","101,527","100,623","97,207"
ŽOdŒ§ –Ø‘]–¦’¬,243035,"3,358 ","4,097 ","4,986","6,307","7,167","7,231","7,172","6,965","6,855"
ŽOdŒ§ “Œˆõ’¬,243248,"9,562 ","10,770 ","15,538","18,949","25,447","26,235","26,305","25,897","25,661"
ŽOdŒ§ ŒÔ–ì’¬,243418,"24,187 ","27,546 ","29,373","30,775","32,263","35,117","37,972","38,986","39,978"
ŽOdŒ§ ’©“ú’¬,243434,"6,800 ","7,059 ","6,851","7,003","6,744","6,900","6,716","7,114","9,626"
ŽOdŒ§ ì‰z’¬,243442,"10,605 ","11,078 ","10,645","10,403","9,988","10,863","11,782","13,048","14,003"
ŽOdŒ§ ‘½‹C’¬,244414,"16,159 ","16,057 ","16,054","16,174","15,691","15,644","16,149","15,793","15,438"
ŽOdŒ§ –¾˜a’¬,244422,"17,223 ","18,296 ","19,504","20,724","21,484","21,853","22,300","22,618","22,833"
ŽOdŒ§ ‘å‘ä’¬,244431,"13,754 ","13,383 ","13,172","12,982","12,144","11,758","11,399","11,099","10,416"
ŽOdŒ§ ‹Êé’¬,244619,"10,482 ","11,004 ","11,643","12,141","12,348","13,313","14,284","14,888","15,297"
ŽOdŒ§ “x‰ï’¬,244708,"8,323 ","8,402 ","8,730","8,996","9,075","9,077","9,218","9,057","8,692"
ŽOdŒ§ ‘å‹I’¬,244716,"14,754 ","14,491 ","14,144","13,521","12,580","11,921","11,334","10,788","9,846"
ŽOdŒ§ “ìˆÉ¨’¬,244724,"27,813 ","26,103 ","23,883","22,439","20,933","19,673","18,235","16,687","14,791"
ŽOdŒ§ ‹I–k’¬,245437,"26,691 ","26,568 ","26,268","25,151","23,663","22,478","21,362","19,963","18,611"
ŽOdŒ§ Œä•l’¬,245615,"11,081 ","10,575 ","10,544","10,279","9,893","9,914","10,030","9,903","9,376"
ŽOdŒ§ ‹I•ó’¬,245623,"10,899 ","11,314 ","12,177","12,783","12,919","12,921","12,824","12,648","11,896"
Ž ‰êŒ§ ‘å’ÃŽs,252018,"181,164 ","201,599 ","228,982","250,715","277,290","295,574","309,793","323,719","337,634"
Ž ‰êŒ§ •FªŽs,252026,"78,753 ","85,066 ","89,701","94,204","99,519","103,508","107,860","109,779","112,156"
Ž ‰êŒ§ ’·•lŽs,252034,"114,977 ","118,058 ","119,988","122,393","121,481","122,415","123,862","124,498","124,131"
Ž ‰êŒ§ ‹ß]”ª”¦Žs,252042,"52,171 ","60,087 ","70,772","74,617","77,730","79,488","80,669","80,610","81,738"
Ž ‰êŒ§ ‘’ÃŽs,252069,"46,409 ","64,873 ","77,012","87,542","94,767","101,828","115,455","121,159","130,874"
Ž ‰êŒ§ ŽçŽRŽs,252077,"34,785 ","41,439 ","46,763","53,052","58,561","61,859","65,542","70,823","76,560"
Ž ‰êŒ§ ŒI“ŒŽs,252085,"23,031 ","32,496 ","37,033","41,827","45,049","48,759","54,856","59,869","63,655"
Ž ‰êŒ§ b‰êŽs,252093,"67,762 ","71,025 ","75,203","79,088","82,668","90,744","92,484","93,853","92,704"
Ž ‰êŒ§ –ìFŽs,252107,"26,938 ","32,513 ","38,144","42,478","43,671","45,865","48,326","49,486","49,955"
Ž ‰êŒ§ ŒÎ“ìŽs,252115,"18,646 ","25,333 ","32,729","39,212","46,093","51,372","53,740","55,325","54,614"
Ž ‰êŒ§ ‚“‡Žs,252123,"49,818 ","49,519 ","50,926","52,020","52,032","54,369","55,451","53,950","52,486"
Ž ‰êŒ§ “Œ‹ß]Žs,252131,"85,214 ","91,713 ","98,664","103,204","106,508","111,322","114,395","116,797","115,479"
Ž ‰êŒ§ •ÄŒ´Žs,252140,"39,128 ","39,272 ","39,335","39,739","39,600","40,557","41,251","41,009","40,060"
Ž ‰êŒ§ “ú–ì’¬,253839,"20,754 ","20,913 ","21,680","22,009","22,391","23,132","23,022","22,809","22,870"
Ž ‰êŒ§ —³‰¤’¬,253847,"8,669 ","9,301 ","10,396","10,751","12,672","13,650","13,370","13,280","12,916"
Ž ‰êŒ§ ˆ¤‘‘’¬,254258,"16,526 ","17,016 ","17,034","17,085","17,036","17,856","18,992","19,729","20,118"
Ž ‰êŒ§ –L‹½’¬,254410,"7,020 ","6,992 ","7,194","7,414","7,396","7,222","7,132","7,418","7,566"
Ž ‰êŒ§ b—Ç’¬,254428,"8,724 ","9,024 ","9,058","9,141","8,811","8,569","8,169","8,103","7,500"
Ž ‰êŒ§ ‘½‰ê’¬,254436,"9,279 ","9,382 ","9,284","9,353","9,136","8,916","8,463","8,145","7,761"
‹ž“s•{ ‹ž“sŽs,261009,"1,427,376 ","1,468,833 ","1,480,377","1,486,402","1,468,190","1,470,902","1,474,471","1,474,811","1,474,015"
‹ž“s•{ •Ÿ’mŽRŽs,262013,"76,844 ","78,458 ","81,398","83,057","82,791","82,555","83,120","81,977","79,652"
‹ž“s•{ •‘’ßŽs,262021,"95,895 ","97,780 ","97,578","98,775","96,333","94,784","94,050","91,733","88,669"
‹ž“s•{ ˆ»•”Žs,262030,"44,983 ","43,490 ","42,552","41,903","40,595","39,981","38,881","37,755","35,836"
‹ž“s•{ ‰FŽ¡Žs,262048,"103,497 ","133,405 ","152,692","165,411","177,010","184,830","189,112","189,591","189,609"
‹ž“s•{ ‹{’ÃŽs,262056,"31,603 ","30,194 ","28,881","27,895","26,450","24,937","23,276","21,512","19,948"
‹ž“s•{ ‹T‰ªŽs,262064,"47,151 ","58,184 ","69,410","76,207","85,283","92,398","94,555","93,996","92,399"
‹ž“s•{ é—zŽs,262072,"35,658 ","58,923 ","74,350","81,850","84,770","85,398","84,346","81,636","80,037"
‹ž“s•{ Œü“úŽs,262081,"36,988 ","45,886 ","50,604","52,216","52,928","53,290","53,425","55,041","54,328"
‹ž“s•{ ’·‰ª‹žŽs,262099,"51,414 ","65,557 ","71,445","75,242","77,191","78,697","77,846","78,335","79,844"
‹ž“s•{ ”ª”¦Žs,262102,"22,974 ","50,132 ","64,882","72,356","75,758","75,779","73,682","74,252","74,227"
‹ž“s•{ ‹ž“c•ÓŽs,262111,"21,507 ","30,022 ","39,198","44,465","48,899","53,040","59,577","64,008","67,910"
‹ž“s•{ ‹ž’OŒãŽs,262129,"75,187 ","74,494 ","72,966","71,548","69,085","67,208","65,578","62,723","59,038"
‹ž“s•{ “ì’OŽs,262137,"39,318 ","38,409 ","38,215","37,709","36,693","37,841","37,617","36,736","35,214"
‹ž“s•{ –Ø’ÃìŽs,262145,"28,007 ","29,958 ","34,431","39,761","49,532","52,436","58,809","63,649","69,761"
‹ž“s•{ ‘åŽRè’¬,263036,"10,375 ","14,966 ","16,283","16,717","16,152","15,879","15,736","15,191","15,121"
‹ž“s•{ ‹vŒäŽR’¬,263222,"8,766 ","11,540 ","16,345","19,136","18,798","18,133","17,080","16,610","15,914"
‹ž“s•{ ˆäŽè’¬,263435,"8,560 ","9,112 ","9,258","9,316","9,234","9,438","9,102","8,951","8,447"
‹ž“s•{ ‰FŽ¡“cŒ´’¬,263443,"6,991 ","7,074 ","7,180","7,939","8,316","9,122","9,840","10,060","9,711"
‹ž“s•{ Š}’u’¬,263648,"2,721 ","2,631 ","2,506","2,429","2,311","2,223","2,056","1,876","1,626"
‹ž“s•{ ˜a‘©’¬,263656,"6,316 ","6,244 ","6,290","6,333","6,079","5,921","5,457","4,998","4,482"
‹ž“s•{ ¸‰Ø’¬,263664,"10,929 ","13,894 ","15,334","16,095","17,519","22,691","26,357","34,236","35,630"
‹ž“s•{ “ìŽRé‘º,263672,"3,570 ","3,388 ","3,396","3,701","3,890","4,024","3,784","3,466","3,078"
‹ž“s•{ ‹ž’O”g’¬,264075,"20,061 ","19,381 ","19,677","19,087","18,696","18,785","17,929","16,893","15,732"
‹ž“s•{ ˆÉª’¬,264636,"4,779 ","4,283 ","4,021","3,792","3,586","3,361","3,112","2,718","2,410"
‹ž“s•{ —^ŽÓ–ì’¬,264652,"28,617 ","28,618 ","28,061","27,232","26,371","25,939","25,593","24,906","23,454"
‘åã•{ ‘åãŽs,271004,"2,980,487 ","2,778,987 ","2,648,180","2,636,249","2,623,801","2,602,421","2,598,774","2,628,811","2,665,314"
‘åã•{ äŽs,271403,"616,558 ","777,009 ","839,421","852,864","844,899","840,384","829,636","830,966","841,966"
‘åã•{ ŠÝ˜a“cŽs,272027,"162,022 ","174,952 ","180,317","185,731","188,563","194,818","200,104","201,000","199,234"
‘åã•{ –L’†Žs,272035,"368,498 ","398,384 ","403,174","413,213","409,837","398,908","391,726","386,623","389,341"
‘åã•{ ’r“cŽs,272043,"94,333 ","100,268 ","101,121","101,683","104,218","104,293","101,516","101,616","104,229"
‘åã•{ “cŽs,272051,"259,619 ","300,956 ","332,418","348,948","345,206","342,760","347,929","353,885","355,798"
‘åã•{ ò‘å’ÃŽs,272060,"59,437 ","66,250 ","67,474","67,755","67,035","68,842","75,091","77,673","77,548"
‘åã•{ ‚’ÎŽs,272078,"231,129 ","330,570 ","340,720","348,784","359,867","362,270","357,438","351,826","357,359"
‘åã•{ ŠL’ËŽs,272086,"73,366 ","79,506 ","81,162","79,591","79,234","84,653","88,523","90,314","90,519"
‘åã•{ ŽçŒûŽs,272094,"184,466 ","178,383 ","165,630","159,400","157,372","157,306","152,298","147,465","146,697"
‘åã•{ –‡•ûŽs,272108,"217,369 ","297,618 ","353,358","382,257","390,788","400,144","402,563","404,044","407,978"
‘åã•{ ˆï–ØŽs,272116,"163,545 ","210,286 ","234,062","250,463","254,078","258,233","260,648","267,961","274,822"
‘åã•{ ”ª”öŽs,272124,"227,778 ","261,639 ","272,706","276,394","277,568","276,664","274,777","273,487","271,460"
‘åã•{ ò²–ìŽs,272132,"77,000 ","86,139 ","90,684","91,563","88,866","92,583","96,064","98,889","100,801"
‘åã•{ •x“c—ÑŽs,272141,"75,754 ","91,393 ","97,495","102,619","110,447","121,690","126,558","123,837","119,576"
‘åã•{ Q‰®ìŽs,272159,"206,961 ","254,311 ","255,859","258,228","256,524","258,443","250,806","241,816","238,204"
‘åã•{ ‰Í“à’·–ìŽs,272167,"51,994 ","66,936 ","78,572","91,313","108,767","117,082","121,008","117,239","112,490"
‘åã•{ ¼Œ´Žs,272175,"111,562 ","132,662 ","135,849","136,455","135,919","134,457","132,562","127,276","124,594"
‘åã•{ ‘å“ŒŽs,272183,"93,136 ","110,829 ","116,635","122,441","126,460","128,838","128,917","126,504","127,534"
‘åã•{ ˜aòŽs,272191,"95,987 ","118,237 ","124,322","137,641","146,127","157,300","172,974","177,856","184,988"
‘åã•{ –¥–ÊŽs,272205,"57,414 ","79,621 ","104,112","114,770","122,120","127,542","124,898","127,135","129,895"
‘åã•{ ”Œ´Žs,272213,"53,104 ","63,586 ","69,836","73,252","76,819","80,303","79,227","77,034","74,773"
‘åã•{ ‰H‰g–ìŽs,272221,"77,134 ","94,160 ","103,181","111,394","115,049","117,735","119,246","118,695","117,681"
‘åã•{ –å^Žs,272230,"141,041 ","143,238 ","138,902","140,590","142,297","140,506","135,648","131,706","130,282"
‘åã•{ Û’ÃŽs,272248,"60,116 ","76,704 ","80,684","86,332","87,453","87,330","85,065","85,009","83,720"
‘åã•{ ‚ÎŽs,272256,"61,442 ","66,824 ","66,815","66,974","65,086","64,295","62,260","61,127","59,572"
‘åã•{ “¡ˆäŽ›Žs,272264,"50,414 ","59,515 ","63,726","65,252","65,922","66,988","66,806","65,780","66,165"
‘åã•{ “Œ‘åãŽs,272272,"500,173 ","524,750 ","521,558","522,805","518,319","517,232","515,094","513,821","509,533"
‘åã•{ ò“ìŽs,272281,"38,206 ","46,741 ","53,324","60,059","60,065","61,688","64,152","64,683","64,403"
‘åã•{ ŽlžŠ“ëŽs,272299,"37,893 ","52,368 ","50,582","50,352","50,035","53,763","55,136","57,342","57,554"
‘åã•{ Œð–ìŽs,272302,"33,701 ","52,732 ","61,425","64,205","65,308","72,404","76,919","77,644","77,686"
‘åã•{ ‘åã‹·ŽRŽs,272311,"19,198 ","36,045 ","46,508","50,246","54,319","57,647","56,996","58,208","58,227"
‘åã•{ ã“ìŽs,272329,"28,322 ","37,381 ","42,612","49,640","54,073","55,625","58,193","57,616","56,646"
‘åã•{ “‡–{’¬,273015,"16,873 ","22,404 ","24,663","29,549","29,971","30,339","30,125","29,052","28,935"
‘åã•{ –L”\’¬,273210,"4,930 ","7,090 ","12,471","16,297","23,676","26,617","25,722","23,928","21,989"
‘åã•{ ”\¨’¬,273228,"9,521 ","9,749 ","10,024","10,389","10,850","13,876","14,186","12,897","11,650"
‘åã•{ ’‰‰ª’¬,273414,"16,795 ","17,754 ","18,053","17,223","17,566","17,098","17,509","17,586","18,149"
‘åã•{ ŒFŽæ’¬,273619,"13,808 ","18,032 ","25,432","33,542","38,905","40,850","42,914","44,505","45,069"
‘åã•{ “cK’¬,273627,"8,382 ","7,785 ","7,519","7,223","6,540","6,285","6,785","7,240","8,085"
‘åã•{ –¦’¬,273660,"20,684 ","22,423 ","22,864","22,326","21,560","20,812","19,789","18,504","17,504"
‘åã•{ ‘¾Žq’¬,273813,"6,374 ","7,384 ","8,741","9,996","10,802","12,872","14,190","14,483","14,220"
‘åã•{ ‰Í“ì’¬,273821,"8,941 ","12,262 ","13,967","14,390","14,588","15,913","17,341","17,545","17,040"
‘åã•{ ç‘Ôã‘º,273830,"5,013 ","5,062 ","7,288","7,697","7,617","7,459","6,968","6,538","6,015"
•ºŒÉŒ§ _ŒËŽs,281000,"1,288,930 ","1,360,605 ","1,367,390","1,410,834","1,477,410","1,423,792","1,493,398","1,525,393","1,544,200"
•ºŒÉŒ§ •P˜HŽs,282014,"447,666 ","479,360 ","494,825","506,101","509,129","527,854","534,969","536,232","536,270"
•ºŒÉŒ§ “òèŽs,282022,"553,696 ","545,783 ","523,650","509,115","498,999","488,586","466,187","462,647","453,748"
•ºŒÉŒ§ –¾ÎŽs,282031,"206,532 ","234,905 ","254,869","263,363","270,722","287,606","293,117","291,027","290,959"
•ºŒÉŒ§ ¼‹{Žs,282049,"377,043 ","400,622 ","410,329","421,267","426,909","390,389","438,105","465,337","482,640"
•ºŒÉŒ§ F–{Žs,282057,"56,171 ","55,022 ","54,826","55,048","54,049","52,839","52,248","50,030","47,254"
•ºŒÉŒ§ ˆ°‰®Žs,282065,"70,938 ","76,211 ","81,745","87,127","87,524","75,032","83,834","90,590","93,238"
•ºŒÉŒ§ ˆÉ’OŽs,282073,"153,763 ","171,978 ","178,228","182,731","186,134","188,431","192,159","192,250","196,127"
•ºŒÉŒ§ ‘Š¶Žs,282081,"40,657 ","42,008 ","41,498","39,868","36,871","36,103","34,320","32,475","31,158"
•ºŒÉŒ§ –L‰ªŽs,282090,"94,732 ","95,687 ","96,448","96,086","94,163","93,859","92,752","89,208","85,592"
•ºŒÉŒ§ ‰ÁŒÃìŽs,282103,"140,344 ","183,280 ","212,233","227,311","239,803","260,567","266,170","267,100","266,937"
•ºŒÉŒ§ Ô•äŽs,282120,"45,942 ","49,583 ","51,046","52,374","51,131","51,426","52,077","51,794","50,523"
•ºŒÉŒ§ ¼˜eŽs,282138,"45,964 ","46,182 ","46,380","46,889","46,220","46,339","45,718","43,953","42,802"
•ºŒÉŒ§ •ó’ËŽs,282146,"127,179 ","162,624 ","183,628","194,273","201,862","202,544","213,037","219,862","225,700"
•ºŒÉŒ§ ŽO–ØŽs,282154,"49,071 ","63,746 ","78,297","82,636","84,445","86,562","86,117","84,361","81,009"
•ºŒÉŒ§ ‚»Žs,282162,"68,900 ","77,080 ","85,463","91,434","93,273","97,632","96,020","94,813","93,901"
•ºŒÉŒ§ ì¼Žs,282171,"87,127 ","115,773 ","129,834","136,376","141,253","144,539","153,762","157,668","156,423"
•ºŒÉŒ§ ¬–ìŽs,282189,"37,623 ","40,576 ","43,574","45,686","46,007","48,214","49,432","49,761","49,680"
•ºŒÉŒ§ ŽO“cŽs,282197,"33,090 ","35,261 ","36,529","40,716","64,560","96,279","111,737","113,572","114,216"
•ºŒÉŒ§ ‰Á¼Žs,282201,"48,354 ","50,161 ","51,051","52,107","51,784","51,706","51,104","49,396","47,993"
•ºŒÉŒ§ ŽÂŽRŽs,282219,"43,428 ","42,026 ","41,685","41,144","41,802","44,752","46,325","45,245","43,263"
•ºŒÉŒ§ —{•ƒŽs,282227,"36,716 ","34,919 ","33,979","33,595","32,092","31,290","30,110","28,306","26,501"
•ºŒÉŒ§ ’O”gŽs,282235,"72,441 ","72,401 ","72,982","74,103","73,659","73,988","72,862","70,810","67,757"
•ºŒÉŒ§ “ì‚ ‚í‚¶Žs,282243,"58,072 ","57,813 ","57,744","57,690","57,526","56,664","54,979","52,283","49,834"
•ºŒÉŒ§ ’©—ˆŽs,282251,"39,506 ","37,763 ","36,850","37,149","36,625","36,766","36,069","34,791","32,814"
•ºŒÉŒ§ ’W˜HŽs,282260,"61,675 ","59,298 ","57,650","56,306","54,643","53,235","51,884","49,078","46,459"
•ºŒÉŒ§ Ž³ˆ¾Žs,282278,"48,558 ","48,791 ","49,084","48,980","48,454","47,685","45,460","43,302","40,938"
•ºŒÉŒ§ ‰Á“ŒŽs,282286,"32,149 ","32,410 ","34,275","36,401","38,270","39,743","40,688","39,970","40,181"
•ºŒÉŒ§ ‚½‚Â‚ÌŽs,282294,"73,058 ","78,363 ","81,167","82,934","83,045","83,431","83,207","81,561","80,518"
•ºŒÉŒ§ ’––¼ì’¬,283011,"7,032 ","7,940 ","11,526","14,430","21,558","27,130","29,094","30,021","31,739"
•ºŒÉŒ§ ‘½‰Â’¬,283657,"26,282 ","26,252 ","26,095","26,179","25,745","25,440","25,331","24,304","23,104"
•ºŒÉŒ§ ˆî”ü’¬,283819,"21,140 ","23,425 ","27,609","29,579","30,603","31,377","32,054","31,944","31,026"
•ºŒÉŒ§ ”d–’¬,283827,"13,116 ","20,011 ","26,527","29,757","30,813","33,583","33,766","33,545","33,183"
•ºŒÉŒ§ Žsì’¬,284424,"14,686 ","14,915 ","15,230","15,354","15,105","15,060","14,812","14,150","13,288"
•ºŒÉŒ§ •Ÿè’¬,284432,"16,637 ","17,603 ","18,089","18,787","19,913","19,854","19,582","20,669","19,830"
•ºŒÉŒ§ _‰Í’¬,284467,"14,659 ","14,517 ","14,401","14,266","14,492","13,829","13,500","13,077","12,289"
•ºŒÉŒ§ ‘¾Žq’¬,284645,"20,457 ","24,751 ","26,686","29,663","30,477","31,634","31,960","32,555","33,438"
•ºŒÉŒ§ ãŒS’¬,284815,"16,902 ","17,448 ","18,388","18,900","18,781","18,849","18,419","17,603","16,636"
•ºŒÉŒ§ ²—p’¬,285013,"26,410 ","25,600 ","24,874","24,516","23,827","23,341","22,337","21,012","19,265"
•ºŒÉŒ§ ”ü’¬,285854,"28,321 ","27,571 ","26,694","25,964","25,136","24,298","23,271","21,439","19,696"
•ºŒÉŒ§ V‰·ò’¬,285862,"22,961 ","21,876 ","21,514","21,011","20,226","19,629","18,601","17,467","16,004"
“Þ—ÇŒ§ “Þ—ÇŽs,292010,"215,642 ","265,040 ","305,614","335,468","357,178","368,039","374,944","370,102","366,591"
“Þ—ÇŒ§ ‘å˜a‚“cŽs,292028,"53,475 ","58,637 ","61,711","65,223","68,237","73,806","73,668","70,800","68,451"
“Þ—ÇŒ§ ‘å˜aŒSŽRŽs,292036,"57,456 ","71,001 ","81,266","89,624","92,949","95,165","94,188","91,672","89,023"
“Þ—ÇŒ§ “V—Žs,292044,"57,020 ","62,909 ","64,894","69,129","68,815","74,188","72,741","71,152","69,178"
“Þ—ÇŒ§ Š€Œ´Žs,292052,"75,508 ","95,701 ","107,316","112,888","115,554","121,988","125,005","124,728","125,605"
“Þ—ÇŒ§ ÷ˆäŽs,292061,"52,081 ","54,314 ","56,439","58,894","60,262","63,225","63,248","61,130","60,146"
“Þ—ÇŒ§ ŒÜžŠŽs,292079,"41,546 ","40,892 ","40,089","39,600","39,869","40,871","39,928","37,375","34,460"
“Þ—ÇŒ§ ŒäŠŽs,292087,"35,987 ","37,554 ","37,387","36,693","36,644","36,119","34,676","32,273","30,287"
“Þ—ÇŒ§ ¶‹îŽs,292095,"35,550 ","48,848 ","70,461","86,293","99,604","106,726","112,830","113,686","118,113"
“Þ—ÇŒ§ ŽÅŽs,292109,"21,205 ","26,583 ","36,314","43,485","52,817","56,739","63,487","70,998","75,227"
“Þ—ÇŒ§ Š‹éŽs,292117,"21,431 ","25,689 ","29,546","32,462","33,939","34,436","34,950","34,985","35,859"
“Þ—ÇŒ§ ‰F‘ÉŽs,292125,"37,963 ","37,269 ","41,101","41,874","41,736","42,035","39,762","37,183","34,227"
“Þ—ÇŒ§ ŽR“Y‘º,293229,"5,978 ","5,885 ","5,822","5,933","5,773","5,420","4,967","4,595","4,107"
“Þ—ÇŒ§ •½ŒQ’¬,293423,"7,899 ","11,705 ","16,854","18,783","20,096","20,385","20,497","20,286","19,727"
“Þ—ÇŒ§ ŽO‹½’¬,293431,"10,023 ","13,771 ","17,949","21,606","23,123","24,161","23,977","23,062","23,440"
“Þ—ÇŒ§ ”Á”µ’¬,293440,"16,892 ","20,743 ","25,754","27,042","27,595","28,371","28,566","27,816","27,734"
“Þ—ÇŒ§ ˆÀ“g’¬,293458,"5,321 ","5,774 ","6,459","7,003","8,728","8,941","8,539","8,257","7,929"
“Þ—ÇŒ§ ì¼’¬,293610,"6,269 ","7,492 ","9,446","9,670","9,650","9,847","9,422","9,174","8,653"
“Þ—ÇŒ§ ŽO‘î’¬,293628,"6,430 ","7,853 ","8,560","8,536","8,620","8,584","8,042","7,764","7,440"
“Þ—ÇŒ§ “cŒ´–{’¬,293636,"20,988 ","25,560 ","28,172","30,036","31,533","32,837","32,934","33,029","32,121"
“Þ—ÇŒ§ ‘]Ž¢‘º,293857,"3,189 ","3,144 ","3,083","2,975","2,743","2,645","2,472","2,193","1,895"
“Þ—ÇŒ§ Œäñ‘º,293865,"3,852 ","3,593 ","3,430","3,287","3,035","2,840","2,623","2,366","2,102"
“Þ—ÇŒ§ ‚Žæ’¬,294012,"9,413 ","9,191 ","8,909","9,042","8,831","8,388","8,153","7,914","7,657"
“Þ—ÇŒ§ –¾“ú‘º,294021,"6,573 ","6,650 ","6,987","7,109","7,363","7,126","6,846","6,343","5,856"
“Þ—ÇŒ§ ã–q’¬,294241,"4,483 ","11,499 ","16,452","18,826","21,336","23,811","24,005","24,953","23,728"
“Þ—ÇŒ§ ‰¤Ž›’¬,294250,"14,783 ","16,331 ","17,213","20,265","23,625","24,574","23,782","22,751","22,182"
“Þ—ÇŒ§ L—Ë’¬,294268,"17,355 ","17,992 ","18,427","20,345","24,605","29,457","31,444","32,810","33,070"
“Þ—ÇŒ§ ‰Í‡’¬,294276,"7,693 ","12,080 ","15,793","18,105","19,408","19,903","20,126","19,446","18,531"
“Þ—ÇŒ§ ‹g–ì’¬,294411,"16,419 ","15,841 ","15,182","14,541","13,421","12,427","11,318","9,984","8,642"
“Þ—ÇŒ§ ‘å—„’¬,294420,"15,930 ","16,063 ","16,510","17,453","18,633","20,015","20,376","20,070","19,176"
“Þ—ÇŒ§ ‰ºŽs’¬,294438,"12,725 ","12,079 ","11,460","10,801","9,950","9,532","8,670","7,737","7,020"
“Þ—ÇŒ§ •‘ê‘º,294446,"2,009 ","1,845 ","1,788","1,550","1,472","1,324","1,194","1,076",840
